GRAMMAR_FILE:           moo_zdt123.bnf
FITNESS_FUNCTION:       moo_zdt1
CODON_SIZE:             1000
POPULATION_SIZE:        100
GENERATIONS:            250
MUTATION_PROBABILITY:   0.01
CROSSOVER_PROBABILITY:  0.8
INITIALISATION:         uniform_tree
SAVE_ALL:               True
TOURNAMENT_SIZE:        2
RANDOM_SEED:            0
CROSSOVER:              operators.crossover.fixed_onepoint
ELITE_SIZE:             0
SEARCH_LOOP:            algorithm.search_loop.search_loop

REPLACEMENT:            operators.moo_replacement.nsga2_replacement
STATISTICS:             moo_stats
SELECTION:              operators.moo_selection.nsga2_selection
SIGMA_SHARE:            0.48862
