CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.75
DATASET_TRAIN:          Vladislavleva4/Train.txt
DATASET_TEST:           Vladislavleva4/Test.txt
DEBUG:                  False
ERROR_METRIC:           mse
GENERATIONS:            50
MAX_GENOME_LENGTH:      500
GRAMMAR_FILE:           Vladislavleva4.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         17
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        500
REPLACEMENT:            generational
TOURNAMENT_SIZE:        2
VERBOSE:                False
SAVE_ALL:               True

FITNESS_FUNCTION:       regression_bloat_control
STATISTICS:             moo_stats
STEP:                   algorithm.moo_step.weips_step
SEARCH_LOOP:            algorithm.moo_search_loop.unpas_search_loop
SELECTION:              operators.moo_selection.weips_selection
WEIPS_NUMBER_WEIGHTS:   500
SIGMA_SHARE:            0.48862
