GRAMMAR_FILE:           moo_zdt1.bnf
FITNESS_FUNCTION:       moo_zdt1
CODON_SIZE:             1000
POPULATION_SIZE:        100
GENERATIONS:            250
MUTATION_PROBABILITY:   0.01
CROSSOVER_PROBABILITY:  0.8
INITIALISATION:         uniform_tree
STATISTICS:             moo_stats
WEIPS_LENGTH:           10
STEP:                   algorithm.moo.weips_step
SEARCH_LOOP:            algorithm.moo.meps_search_loop
TOURNAMENT_SIZE:        2
RANDOM_SEED:            5
CROSSOVER:              operators.crossover.fixed_onepoint
ELITE_SIZE:             0
